20
500 1000
373 420 756
218 361 956
84 254 854
155 204 379
416 444 285
266 423 60
179 397 728
158 309 704
127 279 653
133 308 922
78 441 229
4 87 54
12 189 140
218 407 500
116 369 194
77 122 813
333 460 751
188 441 384
5 340 837
288 322 851
177 261 219
238 359 981
62 156 850
97 160 940
231 457 497
147 262 731
242 322 985
321 490 910
26 229 692
277 315 715
41 102 11
20 425 686
72 193 566
62 149 451
140 161 446
116 234 30
234 404 602
231 376 649
113 216 589
301 339 320
242 455 940
16 150 572
18 277 78
12 117 832
393 443 84
142 366 192
287 337 354
23 358 430
189 420 307
198 490 924
32 225 856
212 413 408
72 160 712
128 155 264
228 286 788
80 232 331
122 421 453
19 412 870
126 326 352
359 450 926
180 318 654
300 361 786
45 153 608
374 459 389
338 475 190
236 425 162
242 496 758
158 207 799
64 299 410
182 337 949
436 460 907
104 416 360
442 486 883
269 431 665
47 90 561
217 340 972
117 471 248
377 481 388
340 408 935
100 161 177
3 475 263
23 57 481
338 385 232
322 341 336
300 464 243
135 287 784
2 334 879
264 313 527
357 437 671
1 470 720
101 180 720
211 289 79
79 222 766
293 308 740
80 375 120
217 324 535
452 467 261
74 229 20
20 352 692
175 281 303
14 254 785
210 470 666
207 480 629
135 224 387
98 411 283
119 286 798
56 260 493
111 425 605
391 475 894
91 118 566
139 291 243
51 384 262
239 375 625
5 456 709
150 165 109
26 138 69
230 249 207
49 122 55
344 391 414
16 364 68
149 166 573
313 363 663
257 379 387
162 487 924
208 263 653
380 477 194
219 401 491
167 357 111
30 36 638
310 462 558
32 433 37
358 374 148
82 320 123
67 119 958
245 322 544
415 492 626
139 402 615
230 285 656
51 124 176
360 455 86
164 202 214
346 444 91
116 335 284
217 348 970
397 437 272
221 267 586
35 138 313
20 372 44
218 388 131
41 110 164
337 465 357
253 386 774
318 345 621
234 365 646
427 468 132
306 436 677
173 211 762
165 472 59
82 408 729
50 329 127
44 441 140
255 444 816
311 467 386
111 120 30
28 366 439
136 337 95
135 237 564
12 59 454
2 498 961
147 186 878
226 268 346
318 344 957
371 489 591
260 299 435
4 226 673
24 105 74
344 393 915
73 298 325
96 404 281
50 161 920
250 364 727
4 24 34
11 100 811
2 446 875
29 222 930
115 138 441
208 217 181
17 91 534
77 195 767
85 124 130
114 205 962
102 224 945
368 421 446
94 199 271
276 321 247
86 150 229
131 222 735
208 402 816
61 312 230
233 369 926
288 329 460
92 496 992
296 414 236
42 496 573
12 306 233
156 216 515
25 128 619
113 245 346
79 238 808
35 291 74
170 350 826
102 271 547
395 479 171
314 453 382
183 457 415
40 55 579
175 472 447
8 10 748
76 408 630
68 85 673
48 163 918
223 275 352
43 188 674
375 486 632
10 446 492
223 486 358
61 272 834
303 412 295
229 391 315
277 444 523
365 487 860
135 316 670
123 130 796
339 437 783
229 257 343
25 204 793
83 267 576
14 262 425
120 231 144
96 109 658
36 121 589
169 349 656
323 410 825
8 482 384
229 376 135
4 236 984
24 251 545
414 468 605
238 320 94
206 248 950
204 461 497
207 313 149
10 295 477
164 207 455
425 428 873
176 353 491
266 444 661
343 369 257
128 280 526
347 384 782
7 178 903
112 169 94
409 483 389
72 316 480
132 446 402
98 213 692
222 241 737
438 487 176
140 356 322
322 360 965
48 182 966
110 321 659
4 212 340
243 283 12
17 43 923
235 249 384
31 177 114
222 257 424
362 436 149
67 212 893
36 305 298
138 222 661
65 326 685
259 433 720
188 399 111
420 437 896
9 339 501
229 395 354
78 126 215
233 448 932
154 346 513
282 355 964
333 427 363
109 125 736
240 280 710
5 288 746
188 448 782
158 300 547
177 307 122
465 486 245
322 353 227
18 347 932
183 339 474
163 391 252
400 498 423
311 462 399
28 137 506
107 375 900
163 497 462
383 438 478
242 290 769
75 267 790
109 121 382
33 92 604
375 472 138
85 365 3
74 240 211
98 370 304
79 438 96
301 361 140
47 156 879
156 308 552
172 435 43
143 194 758
174 258 134
381 402 997
371 443 697
355 358 764
54 123 227
26 99 839
142 247 774
268 288 425
187 357 669
5 111 21
176 220 752
134 267 299
200 275 300
6 154 91
349 408 696
254 300 495
156 362 174
254 355 911
268 399 756
10 385 604
27 80 348
49 474 196
21 473 617
135 231 596
360 490 705
393 444 739
87 290 43
177 346 978
258 307 608
148 241 913
209 416 176
301 331 800
136 280 771
175 350 317
32 111 30
111 412 786
26 218 190
111 159 266
183 483 230
210 285 530
393 411 539
135 355 317
219 434 14
207 469 698
234 413 703
100 208 709
324 474 342
33 492 845
278 400 134
109 223 660
205 457 269
188 250 982
149 443 652
140 376 763
211 230 605
102 300 709
70 340 870
4 170 116
151 352 286
27 310 16
23 277 867
32 350 813
74 212 374
213 407 629
337 433 185
198 253 969
101 292 549
136 478 533
87 176 265
310 328 652
16 107 542
55 209 463
447 475 406
2 143 105
85 172 282
238 472 297
210 495 492
45 453 215
209 277 136
90 238 797
67 216 473
131 488 773
277 321 583
129 445 437
12 239 660
87 230 772
101 236 348
123 193 74
172 206 920
177 283 532
155 296 204
161 382 45
68 336 154
440 443 855
10 111 228
42 434 392
88 263 20
7 24 976
122 429 510
158 177 558
93 104 460
25 357 532
303 390 238
45 461 186
57 81 520
189 459 740
294 429 270
275 499 89
50 78 651
154 417 593
45 148 693
133 346 859
67 385 392
55 59 105
122 245 934
6 189 1000
19 372 993
284 428 558
252 491 943
268 466 754
271 387 342
248 466 63
434 496 846
130 228 157
21 428 544
17 153 176
122 384 787
267 426 456
192 463 288
237 453 235
316 453 731
25 412 503
70 292 441
230 339 93
19 384 411
145 242 337
219 328 931
256 410 419
169 370 215
81 312 774
34 286 364
362 457 987
420 424 536
256 279 686
71 153 99
416 493 103
14 226 602
370 499 730
120 353 129
2 471 732
162 424 815
186 363 485
239 265 663
53 384 706
132 404 559
327 400 747
21 147 439
89 161 572
209 225 324
43 453 841
82 290 933
62 102 561
54 260 554
258 468 476
86 493 342
42 187 71
323 483 623
120 315 407
328 343 24
187 223 463
173 378 237
25 146 306
179 263 544
208 257 580
268 401 132
334 339 239
138 358 647
31 385 434
170 205 907
139 399 790
196 296 193
62 150 767
177 470 346
129 482 95
172 308 999
30 114 57
131 340 206
232 412 508
92 199 182
345 437 808
37 190 695
331 493 267
185 313 678
459 487 744
75 130 876
338 469 611
26 442 562
56 450 519
314 480 281
160 226 243
176 183 872
5 260 873
10 37 809
234 485 883
72 152 420
57 195 281
134 170 58
252 493 996
50 227 492
116 143 669
105 457 756
220 456 697
132 291 667
151 359 171
58 289 810
153 251 293
4 424 895
239 366 698
210 373 665
174 379 232
84 201 159
79 237 110
203 267 910
345 416 489
52 351 106
135 285 423
309 349 661
303 350 963
330 434 819
41 95 754
136 479 587
55 244 523
172 336 950
129 391 771
86 164 837
45 264 415
216 333 208
110 182 78
216 490 727
101 160 632
309 330 34
23 180 709
111 302 50
376 400 932
49 150 585
38 355 209
275 385 668
128 239 719
28 327 241
199 497 583
232 303 690
14 173 888
251 274 631
14 377 83
13 201 271
266 421 421
17 232 494
13 156 710
364 471 294
6 165 558
85 390 152
169 336 285
32 260 264
378 437 945
68 293 79
58 182 827
55 386 633
80 329 708
467 481 35
78 180 482
152 240 498
105 233 399
47 132 621
177 449 64
6 443 257
110 215 790
14 49 154
241 444 37
351 404 719
197 386 902
38 209 868
60 460 385
80 275 568
88 368 728
196 431 96
101 340 830
5 345 302
35 67 855
483 491 179
271 284 118
235 311 686
61 358 852
15 463 472
315 485 907
143 182 755
259 285 723
239 364 706
362 428 236
292 408 684
13 145 585
204 385 929
46 297 287
276 411 281
44 282 577
8 134 401
54 346 552
233 431 357
119 143 463
40 457 280
126 227 794
151 348 768
24 278 7
157 396 82
36 464 89
289 493 587
9 159 189
121 133 141
179 209 156
221 467 900
271 357 936
316 391 330
106 477 448
23 101 330
278 402 510
282 300 809
172 423 960
79 197 714
255 481 861
220 368 342
77 487 938
14 168 270
32 153 653
43 142 235
268 410 32
23 321 552
27 230 512
146 275 428
23 496 147
252 271 33
102 434 663
6 458 544
125 450 222
203 483 124
247 453 409
62 260 858
178 277 497
6 494 180
52 149 624
265 392 218
271 399 956
39 198 660
116 245 510
121 198 965
319 465 684
171 352 392
163 285 809
177 260 248
7 144 586
140 271 373
304 441 113
48 356 243
382 459 301
18 62 340
96 196 799
263 389 412
21 215 305
197 370 343
371 390 234
290 465 464
152 338 355
150 392 549
246 437 138
93 196 818
143 438 177
66 468 825
127 404 921
150 264 739
218 437 445
8 413 572
76 184 129
81 244 261
5 100 604
31 188 346
476 491 780
259 283 884
447 486 652
219 378 938
24 373 181
112 150 138
63 398 710
23 146 312
381 456 592
10 28 201
110 213 63
301 358 572
267 420 61
241 415 208
208 452 249
17 34 389
161 319 529
131 441 145
266 393 371
281 294 25
201 472 900
98 350 920
89 178 320
28 412 514
235 301 446
246 488 256
149 354 103
199 249 543
174 318 883
88 287 144
321 436 599
83 456 763
298 432 351
371 472 335
243 416 476
5 105 682
321 495 555
85 102 362
131 339 434
214 253 72
396 411 314
129 220 690
176 486 349
68 79 134
187 473 894
205 397 583
253 416 339
142 469 506
196 470 307
430 493 937
121 171 934
113 368 131
183 455 567
135 438 962
236 324 282
187 310 8
72 321 817
306 372 366
277 336 150
8 346 428
157 333 260
215 254 624
88 162 927
445 488 653
101 266 217
88 441 957
238 423 774
203 451 995
46 490 370
126 140 653
279 424 683
65 386 249
77 169 114
13 474 360
47 88 546
408 442 827
233 301 368
151 434 207
41 329 579
101 280 65
120 455 816
188 432 567
17 124 432
9 327 829
39 344 4
313 364 525
130 167 675
65 95 699
339 341 24
57 477 743
357 455 685
68 252 317
262 495 349
89 306 723
45 66 489
0 191 337
328 483 606
250 252 390
48 242 682
122 413 32
52 94 584
2 9 473
313 470 653
170 241 909
380 445 191
113 288 211
290 469 251
210 444 12
34 148 608
338 363 837
4 333 165
128 236 541
271 307 696
91 346 326
266 473 215
260 380 98
277 422 965
302 370 271
441 486 326
189 329 57
239 438 193
288 419 104
155 196 121
49 219 320
18 112 971
136 274 99
39 272 831
246 480 918
154 208 262
101 465 709
307 314 937
314 490 407
102 415 59
145 155 845
56 321 41
239 454 843
158 276 90
132 462 315
328 335 734
102 387 302
184 211 526
243 414 475
66 390 617
2 476 771
320 457 135
147 340 553
101 427 511
378 402 342
320 323 577
16 419 986
169 432 839
135 227 146
30 471 583
32 219 221
141 287 801
214 258 550
351 469 864
187 318 876
49 72 148
69 315 936
137 307 428
259 359 883
373 381 314
216 371 495
231 249 401
128 146 548
142 241 764
75 349 592
302 367 368
358 424 556
150 396 717
134 256 965
22 124 328
159 472 633
80 101 543
188 308 654
238 386 962
130 314 97
328 471 88
21 159 936
311 391 110
91 100 764
124 165 935
7 145 290
324 453 225
79 208 701
27 231 891
262 416 80
306 431 512
51 140 784
308 444 108
77 491 797
213 274 414
40 394 656
21 118 530
353 451 298
117 152 408
10 202 131
5 47 466
203 377 183
89 239 251
96 489 496
102 355 348
396 439 167
246 432 787
165 371 473
167 175 534
57 445 213
21 168 151
257 407 523
139 397 252
342 344 582
242 253 925
161 307 641
147 466 916
349 437 307
147 473 539
317 433 233
67 205 717
11 358 105
25 266 313
3 451 91
28 44 48
184 290 619
184 311 748
198 345 610
34 393 810
33 107 422
424 449 7
210 219 718
179 358 700
58 164 145
318 495 815
28 136 986
46 313 112
267 277 173
156 381 446
261 293 101
262 331 158
107 192 524
159 269 402
5 278 84
74 433 512
30 106 462
230 291 17
170 378 998
115 389 840
123 155 271
118 376 755
23 208 51
33 229 392
325 457 62
240 316 460
309 476 536
405 409 328
79 129 308
210 260 945
387 414 507
202 242 664
242 464 444
62 321 353
193 236 148
203 317 679
289 330 713
31 316 3
239 257 666
306 410 348
40 364 874
104 420 566
22 46 477
137 285 305
166 249 652
99 240 283
74 292 904
190 279 231
55 207 197
292 379 58
52 80 72
48 465 140
460 471 933
48 393 11
306 392 966
55 162 605
218 289 505
118 369 334
413 449 656
204 240 728
185 371 447
199 310 576
90 172 754
227 320 247
294 410 394
253 465 30
67 133 190
41 435 791
251 419 18
220 395 124
332 355 640
35 307 43
73 283 380
55 416 899
171 480 894
91 283 715
112 309 108
73 421 57
10 445 623
161 329 893
89 143 39
328 413 253
258 332 902
154 351 116
123 451 310
95 269 166
133 248 278
60 321 799
79 273 880
8 278 675
272 464 833
302 430 40
369 453 859
94 353 249
138 281 342
128 474 435
1 212 105
311 379 4
359 457 956
261 446 12
238 452 168
45 188 280
86 266 921
109 123 64
141 311 118
145 290 18
423 478 808
126 129 855
295 355 672
364 470 322
264 487 234
23 292 348
11 480 554
212 312 747
393 423 467
86 199 890
20 97 390
16 382 862
347 431 434
218 269 859
245 445 229
52 270 144
3 142 808
13 324 45
24 340 389
49 367 819
144 155 157
63 124 145
43 57 893
194 403 908
356 463 900
117 210 839
215 334 143
20 316 600
193 347 298
182 389 123
293 334 656
46 493 666
165 179 853
38 395 365
182 334 709
22 301 482
242 255 977
18 182 93
110 404 851
55 179 650
121 326 48
358 449 918
154 482 772
14 59 999
201 237 563
278 499 759
393 427 209
31 66 1
23 133 435
85 397 267
462 478 876
118 346 300
270 332 658
267 429 892
210 476 927
62 338 681
43 227 764
78 395 509
202 265 25
396 486 697
101 198 749
163 303 95
334 471 500
308 402 376
231 425 414
168 499 850
88 305 947
1 11 384
143 454 373
410 412 380
97 341 918
224 373 975
259 454 139
166 483 667
213 430 581
2 355 873
22 493 288
67 370 106
258 274 72
85 263 262
272 324 846
152 430 222
158 340 810
389 419 713
310 411 221
204 423 534
9 128 37
270 342 175
5 216 1000
210 463 828
82 185 438
364 410 715
274 464 102
209 220 433
56 489 67
179 218 542
125 355 126
149 378 936
40 375 150
25 107 188
294 298 603
80 252 219
88 198 801
296 495 672
249 479 234
244 462 627
400 496 12
209 233 925
369 435 117
258 413 643
331 477 435
102 468 699
75 181 519
15 342 999
19 98 689
57 181 403
34 97 348
144 288 95
200 441 243
268 314 454
190 380 479
209 289 240
25 473 441
326 387 597
263 394 833
184 208 34
153 367 193
275 467 839
22 356 56
144 244 570
478 483 779
187 236 316
81 367 918
25 273 66
154 383 963
176 299 388
179 410 117
218 395 663
63 407 290
131 430 770
284 293 161
104 172 408
291 394 676
156 449 676
153 481 125
159 276 516
29 315 746
214 470 713
67 336 842
9 266 177
33 176 132
222 310 729
269 450 890
355 450 73
206 444 834
98 294 667
79 408 380
137 270 836
145 231 849
160 290 415
57 267 48
220 495 346
177 395 939
136 433 315
205 392 396
288 394 555
121 493 634
46 115 525
319 466 647
228 464 9
280 499 621
24 392 815
50 278 611
95 482 411
126 480 410
156 312 336
31 213 663
131 393 680
17 193 87
4 319 952
227 470 727
108 456 609
7 142 354
396 404 766
159 378 1000
27 237 262
246 302 936
63 356 395
148 471 513
150 288 440
282 331 406
101 460 455
38 312 862
150 322 673
288 335 738
3 113 416
191 297 176
394 459 498
91 195 614
74 353 146
291 464 317
4 105 623
291 323 930
98 305 441
379 397 988
10 425 352
34 336 716
304 438 141
52 253 964
387 431 875
138 177 981
48 168 17
171 188 822
88 472 479
54 174 101
329 421 684
167 469 879
268 315 91
301 364 210
212 497 671
131 376 363
340 480 50
5 32 53
59 470 233
95 235 15
9 439 331
23 471 226
160 479 662
13 115 127
241 272 806
281 333 202
51 204 802
355 429 812
161 262 346
23 427 919
304 326 849
290 398 146
309 311 207
310 431 508
299 384 441
319 489 180
74 142 887
60 461 378
279 426 169
351 409 209
46 391 342
12 221 193
133 427 529
218 221 745
206 222 432
21 122 566
219 252 177
50 272 15
112 455 601
21 74 548
38 56 483
217 485 625
320 367 354
390 453 318
52 477 147
248 382 52
160 359 835
7 441 880
89 433 517
11 83 375
445 451 827
13 267 890
96 380 555
338 493 309
140 241 541
92 418 370
20 258 650
159 181 724
71 149 922
317 418 250
321 493 109
305 355 308
8 430 290
100 221 823
251 458 544
369 488 996
105 146 458
41 394 716
244 346 799
54 151 758
300 475 517
111 191 570
169 472 327
261 357 572
66 362 175
147 426 819
277 360 93
292 364 370
23 466 652
19 240 136
132 451 828
83 454 700
408 432 629
177 308 900
262 479 321
317 421 982
235 490 962
38 61 917
218 288 651
171 205 657
46 117 598
265 495 653
315 490 407
117 447 475
148 321 133
161 385 848
256 448 865
17 329 671
418 452 53
127 300 11
353 418 126
159 421 635
423 469 325
95 455 542
81 491 632
132 330 125
7 417 557
372 383 399
274 345 605
65 316 816
105 281 538
110 383 904
128 231 844
272 391 511
56 302 689
434 449 218
338 440 356
133 416 142
34 80 579
12 246 540
19 64 834
126 425 586
97 245 468
259 301 660
350 463 468
4 164 558
355 380 915
5 308 504
10 444 405
213 226 409
73 221 172
32 485 117
177 344 849
52 252 350
246 455 826
20 108 339
7 26 811
149 201 757
82 310 515
186 388 915
193 441 180
8 39 515
305 488 819
29 482 329
163 241 805
202 229 704
295 324 947
331 489 831
99 154 543
382 476 810
93 210 966
250 274 241
102 295 993
119 273 749
51 112 826
427 486 712
243 329 825
106 165 375
71 360 381
233 260 774
63 477 960
39 279 680
414 475 514
58 345 715
48 488 759
27 191 98
30 124 33
382 451 225
228 497 551
349 355 484
67 419 87
250 253 621
252 282 590
101 215 34
380 393 670
335 465 828
109 383 484
148 400 603
65 280 33
303 328 804
162 179 85
42 322 553
246 262 571
147 462 71
157 390 444
144 316 430
26 329 205
395 443 338
403 453 339
422 487 129
175 488 795
248 457 325
72 259 696
206 376 355
114 472 133
231 277 79
115 373 910
31 189 409
465 494 671
87 202 564
68 230 134
214 408 506
80 207 296
60 217 398
374 484 395
83 276 537
157 338 962
254 267 632
73 410 49
135 243 710
84 423 77
364 498 235
86 499 182
18 278 563
87 466 130
0 296 150
107 489 421
261 426 870
95 448 491
311 499 893
45 250 275
328 448 530
345 499 936
60 350 133
435 456 948
302 402 602
137 378 673
276 278 497
138 470 805
87 263 79
61 244 970
214 276 129
299 427 858
199 369 969
296 323 378
195 331 579
65 314 995
320 492 726
256 328 474
25 279 545
367 489 751
121 446 513
322 367 924
253 463 284
62 157 713
47 388 917
70 160 733
233 294 815
250 322 201
330 332 192
150 312 431
261 315 732
249 378 609
110 123 85
198 429 134
10 161 382
17 214 486
56 309 565
5 423 593
353 405 146
332 494 881
362 403 129
116 295 947
394 483 18
132 156 79
151 275 878
13 223 19
209 481 501
352 436 516
208 252 462
2 102 770
345 370 198
77 310 415
1 66 607
180 304 622
193 451 82
170 342 62
350 388 130
223 357 403
184 472 515
208 330 610
162 335 822
152 218 181
301 416 839
178 454 207
197 213 276
57 124 867
301 427 965
350 481 656
239 275 791
126 298 894
45 133 73
312 362 631
415 456 797
30 362 760
184 328 891
208 237 298
146 173 890
39 65 186
190 361 295
26 428 270
32 147 561
104 421 857
90 327 36
28 209 901
245 358 637
250 280 441
104 183 474
344 472 63
117 370 602
298 316 783
165 198 698
50 102 43
179 395 130
285 484 392
97 166 151
402 491 42
44 153 822
33 366 399
182 274 737
129 213 828
40 292 999
46 326 20
264 323 880
178 251 358
152 291 827
124 415 866
107 297 840
137 414 170
367 485 931
50 208 913
27 288 495
141 215 96
192 230 211
196 325 80
203 476 450
140 328 874
64 248 24
64 359 865
448 486 771
42 426 396
241 465 614
420 444 838
339 372 254
218 417 867
212 423 838
231 344 28
298 309 620
84 241 220
86 379 691
167 352 573
180 224 780
272 453 247
455 457 729
149 429 428
186 313 733
176 373 788
88 463 483
338 499 926
406 487 991
398 485 232
320 451 168
193 405 235
40 193 314
55 479 378
446 455 311
182 212 387
141 370 850
22 193 615
113 363 895
450 466 968
200 327 621
83 274 157
15 421 691
171 306 844
105 174 923
205 328 691
28 307 794
7 269 435
13 346 83
266 459 46
316 415 159
28 340 417
241 491 220
197 326 953
369 407 666
219 301 26
163 403 797
416 426 336
354 452 662
28 221 323
138 147 247
406 442 258
184 209 31
63 320 220
259 482 727
43 95 819
143 309 68
39 293 833
210 330 303
7 21 350
4 465 652
98 356 94
98 403 916
191 213 390
161 311 719
257 275 728
191 405 743
23 450 219
286 437 589
275 376 46
344 491 153
154 220 287
300 385 681
306 309 574
314 495 658
24 437 924
185 499 551
371 395 469
142 279 815
112 140 551
291 477 572
68 211 690
131 450 951
126 276 535
168 281 741
11 389 679
65 499 106
50 183 586
104 167 493
38 134 192
107 258 97
119 460 106
43 55 267
271 416 481
257 260 584
15 223 605
201 492 369
439 472 586
121 495 225
143 303 254
173 279 126
133 299 120
235 430 913
288 490 296
50 181 207
80 141 372
289 488 491
158 490 6
0 421 583
105 431 9
238 365 883
262 438 949
189 196 391
123 170 688
84 284 681
39 144 709
15 76 279
104 262 257
317 380 244
190 314 948
35 341 499
20 384 163
98 339 136
121 169 330
26 143 775
23 462 515
10 238 398
384 450 786
250 445 50
358 445 422
106 284 124
185 365 218
6 304 376
256 370 604
6 155 885
50 167 340
451 454 838
258 484 193
190 332 600
59 421 162
223 499 650
169 225 341
13 489 201
68 415 498
350 485 711
310 421 600
171 369 636
44 493 410
217 444 915
272 461 855
90 386 248
190 197 931
270 365 53
247 376 182
275 310 582
204 460 474
420 481 340
213 230 370
61 190 428
403 464 849
38 464 834
100 318 162
21 317 97
178 286 794
129 442 842
275 418 654
46 142 208
352 381 132
59 152 882
197 475 662
307 374 354
314 359 706
117 278 974
188 351 597
32 208 582
4 160 448
205 241 88
56 93 49
196 265 27
264 460 930
283 359 154
227 293 709
70 379 777
116 176 8
145 184 323
108 360 686
70 87 700
80 171 686
357 482 9
393 408 255
138 392 489
313 494 59
20 477 942
13 169 732
42 272 426
76 261 34
173 316 127
65 354 880
92 170 29
98 275 655
91 315 24
148 420 801
77 398 539
133 485 496
45 249 724
22 465 258
108 395 552
440 471 551
337 430 599
37 62 436
0 141 477
342 400 122
5 323 593
229 286 674
29 93 178
161 233 662
195 355 536
124 237 837
143 205 112
153 372 962
25 381 167
396 426 956
237 431 723
65 290 551
241 379 847
203 343 803
126 431 360
68 299 304
71 240 515
69 90 992
2 277 251
103 449 373
85 255 260
57 153 937
256 412 250
111 125 736
80 88 711
15 219 314
117 292 794
345 382 754
273 317 365
21 200 319
254 377 879
77 264 345
465 476 239
52 128 314
398 418 968
292 415 323
200 311 901
33 292 487
178 314 428
76 482 223
92 369 464
31 200 690
254 402 202
150 353 433
112 475 467
262 379 532
22 125 881
180 238 845
131 368 311
0 183 224
142 479 678
483 486 106
267 435 224
260 286 78
99 160 110
160 389 369
4 476 716
482 494 54
315 435 74
50 125 848
342 429 572
258 498 405
500 3000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
